version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 192 ciObject found
instanceKlass sun/java2d/marlin/MarlinCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080158c400
instanceKlass  @bci com/intellij/openapi/ui/ThreeComponentsSplitter$Divider isInside (Ljava/awt/Point;)Z 123 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/ThreeComponentsSplitter$Divider$$Lambda+0x000000080158f098
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass  @bci com/intellij/ide/IdeEventQueue _dispatchEvent (Ljava/awt/AWTEvent;)V 272 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x000000080158ac60
instanceKlass com/jetbrains/rdserver/ui/popup/BackendBeAbstractPopup$Companion
instanceKlass com/intellij/openapi/wm/impl/IdeGlassPaneImplKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080158c000
instanceKlass com/intellij/lang/impl/MarkerPool
instanceKlass com/intellij/psi/text/BlockSupport
instanceKlass com/intellij/lang/WhitespacesAndCommentsBinder$TokenTextGetter
instanceKlass com/intellij/util/diff/ShallowNodeComparator
instanceKlass com/intellij/util/diff/DiffTreeChangeBuilder
instanceKlass com/intellij/lang/LighterASTSyntaxTreeBuilderBackedNode
instanceKlass com/intellij/lang/PsiBuilder$Marker
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$Node
instanceKlass com/intellij/lang/SyntaxTreeBuilder$Marker
instanceKlass com/intellij/lang/SyntaxTreeBuilder$Production
instanceKlass com/intellij/lang/LighterASTNode
instanceKlass com/intellij/openapi/util/UnprotectedUserDataHolder
instanceKlass com/intellij/lang/ITokenTypeRemapper
# instanceKlass com/jetbrains/python/documentation/doctest/PyDocstringTokenTypes$$Lambda+0x0000000801585800
instanceKlass com/jetbrains/python/documentation/doctest/PyDocstringTokenTypes
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x00000008015850e0
instanceKlass com/jetbrains/python/PythonDialectsTokenSetContributorBase
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801584940
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x00000008015846e0
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801584460
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801583fa0
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801584200
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801583d40
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801583ac0
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801583600
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801583860
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801583380
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801583120
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801582ec0
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801582c40
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x00000008015829e0
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801582780
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801582500
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x00000008015822a0
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801582020
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801581da0
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801581b40
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801581660
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x00000008015818e0
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801581400
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801581180
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801580f00
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801580c80
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801580a00
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x000000080157f9c0
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801580500
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801580780
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801580280
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x0000000801580000
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x000000080157fc40
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x000000080157f740
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x000000080157f4c0
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x000000080157f240
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x000000080157efc0
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x000000080157ed40
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x000000080157eac0
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x000000080157e5c0
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x000000080157e840
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x000000080157e340
# instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider$$Lambda+0x000000080157e100
instanceKlass com/jetbrains/python/PythonDialectsTokenSetContributor
instanceKlass com/jetbrains/python/PythonDialectsTokenSetProvider
instanceKlass com/intellij/lexer/MergingLexerAdapter$MyMergeFunction
instanceKlass com/intellij/lexer/MergeFunction
instanceKlass com/jetbrains/python/console/PyConsoleUtil
instanceKlass com/jetbrains/python/console/PythonConsoleRunnerFactory
instanceKlass com/intellij/util/ui/MutableErrorTreeView
instanceKlass com/intellij/util/ui/ErrorTreeView
instanceKlass com/intellij/execution/console/ConsoleExecuteAction$ConsoleExecuteActionHandler
instanceKlass com/intellij/xdebugger/XDebugProcessStarter
instanceKlass com/jetbrains/python/run/PythonRunParams
instanceKlass com/intellij/execution/EnvFilesOptions
instanceKlass com/intellij/execution/runners/ConsoleTitleGen
instanceKlass com/jetbrains/python/console/PydevConsoleRunnerImpl$ConsoleProcessCreationResult
instanceKlass com/jetbrains/python/console/pydev/AbstractConsoleCommunication
instanceKlass com/jetbrains/python/ast/impl/PyPsiUtilsCore
instanceKlass com/jetbrains/python/console/PydevConsoleRunnerImpl
instanceKlass com/jetbrains/python/psi/impl/PyPsiUtils
instanceKlass com/jetbrains/python/psi/PyFromImportStatement
instanceKlass com/jetbrains/python/psi/PyImplicitImportNameDefiner
instanceKlass com/jetbrains/python/psi/PyImportedNameDefiner
instanceKlass com/jetbrains/python/psi/PyImportStatementBase
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000000801574240
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x00000008015746c0
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000000801574480
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000000801574000
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x000000080156fd38
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x000000080156faf8
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement ensureParsed ()V 135 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x000000080156f8b8
# instanceKlass com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x000000080156f678
instanceKlass com/jetbrains/python/ast/PyAstFromImportStatement
instanceKlass com/intellij/psi/impl/source/tree/TreeUtil
instanceKlass com/jetbrains/python/ast/PyAstImplicitImportNameDefiner
instanceKlass com/jetbrains/python/ast/PyAstImportedNameDefiner
instanceKlass com/intellij/util/containers/BooleanStack
instanceKlass com/jetbrains/python/ast/PyAstImportStatementBase
instanceKlass com/intellij/psi/impl/source/tree/SharedImplUtil
instanceKlass com/intellij/psi/stubs/DefaultStubBuilder$StubBuildingWalkingVisitor
instanceKlass com/jetbrains/python/psi/PyExpressionCodeFragment
instanceKlass com/jetbrains/python/ast/PyAstExpressionCodeFragment
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/intellij/ide/OccurenceNavigator$1
instanceKlass com/intellij/openapi/editor/ex/FoldingListener
instanceKlass com/jetbrains/python/console/pydev/ConsoleCommunicationListener
instanceKlass com/jetbrains/python/debugger/PyFrameAccessor
instanceKlass com/intellij/execution/filters/HyperlinkInfo
instanceKlass com/jetbrains/python/console/pydev/ConsoleCommunication
instanceKlass com/jetbrains/python/console/actions/CommandQueueListener
instanceKlass com/intellij/openapi/editor/ex/EditorPopupHandler
instanceKlass com/intellij/execution/ConsoleFolding
instanceKlass com/intellij/execution/filters/Filter
instanceKlass com/intellij/execution/impl/ConsoleState
instanceKlass com/intellij/execution/impl/ConsoleViewImpl$FlushRunnable
instanceKlass com/intellij/ide/OccurenceNavigator
instanceKlass com/intellij/execution/console/LanguageConsoleView
instanceKlass com/intellij/execution/ui/ConsoleView
instanceKlass com/intellij/execution/ui/ExecutionConsole
instanceKlass com/jetbrains/python/console/PyTargetedCodeExecutor
instanceKlass com/jetbrains/python/console/PyCodeExecutor
instanceKlass com/intellij/execution/ui/ObservableConsoleView
instanceKlass com/jetbrains/python/console/PydevConsoleRunner
instanceKlass com/jetbrains/python/console/PydevConsoleRunnerUtil
instanceKlass com/intellij/openapi/project/InitialVfsRefreshService
instanceKlass com/jetbrains/python/inspections/PyExpressionCodeFragmentVisitorFilter
instanceKlass com/jetbrains/python/console/ConsoleVisitorFilter
instanceKlass com/jetbrains/python/psi/PythonVisitorFilter
instanceKlass com/intellij/psi/stubs/MostlyUShortIntList
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache notifyRemoval (Ljava/lang/Object;Ljava/lang/Object;Lcom/github/benmanes/caffeine/cache/RemovalCause;)V 12 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda+0x000000080155e628
instanceKlass com/intellij/psi/stubs/StubList$TempState
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache removeNode (Lcom/github/benmanes/caffeine/cache/Node;J)V 39 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801558c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801558800
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155e1c0
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155df80
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155d8c0
# instanceKlass com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x000000080155dd40
